Original_Index,Actual_Price,Predicted_Price
5273,89799999.99999991,14185658.871189678
5213,16799999.999999978,9155818.535532923
3167,8400000.000000006,6404617.703948515
4003,8103000.000000006,7389457.615564727
1564,6554999.999999997,7302994.157070067
4487,3499999.9999999995,6630551.378706283
3715,2287999.999999998,7276651.5979127
2146,7199999.9999999935,7341147.922381182
4916,3216999.9999999986,6404617.703948515
2857,5100000.000000003,6636940.896067509
4043,3116000.000000001,5909028.883390598
1244,4565000.0,4960452.867647484
84,8779000.000000006,6529803.327384952
453,2867000.000000002,4128748.8141929084
4732,49200000.00000003,7088240.703699423
4390,7823999.000000004,6839846.589968335
4365,4599999.999999998,9911230.82489572
497,3913000.0000000014,7843865.662317292
297,9299999.999999993,7840713.898771592
15,5080000.000000005,6132225.186075874
2689,6114000.000000001,7228220.12168182
1964,5229000.000000004,9495237.777840417
1630,7662000.0000000065,7482851.204535188
626,8073000.000000004,7715296.376754021
4122,6792000.000000001,6836121.712675006
5361,4304000.000000004,8652140.337701607
2251,4348999.999999997,7030896.032239418
1022,68999999.99999994,7492221.087635587
3630,18500000.000000034,6309053.964537005
4710,4635000.000000003,7557274.65015681
3593,4999999.999999999,6427687.082903906
3196,10499999.999999994,7201159.57239276
4128,2498999.9999999995,7298690.568936547
5392,30999999.999999978,7392411.012968705
996,9200000.000000004,8149549.186659062
4196,3335000.000000002,6395972.64616327
1400,9558000.000000002,7715767.538956021
1892,9500000.000000015,11730009.706198217
1765,12000000.000000007,6708213.603334807
2346,6300000.000000002,6390260.235188883
4749,10499999.999999994,6376185.409921999
932,4212000.000000002,4357814.289188095
2778,7645999.000000004,7704977.046533029
952,5551999.999999998,6454689.715393822
926,14299999.999999993,10594129.261793012
33,4414000.0,3937650.915169532
4265,2745000.0000000023,6060097.676535955
4641,12400000.000000017,11143608.852065705
373,5500000.000000001,5479836.650441062
3785,3099999.9999999986,6024387.300962981
4554,5500000.000000001,6554185.677129862
3256,9800000.000000007,6416137.512494301
1894,14000000.00000001,7330049.571244926
1844,4301000.0,7207492.042080438
315,9910000.000000017,7235898.301919089
1115,6999999.999999995,8077703.512051175
4612,40500000.00000005,10093683.71423855
4396,10800000.0,9296867.047707336
3247,4099999.999999998,29676799.632974967
279,7246999.999999994,5702212.000161774
4904,8086999.999999996,9823651.411567003
1032,13700000.000000017,26775261.308315974
2407,6555999.999999999,8604659.196156586
5140,3180000.000000001,6398277.738250368
3263,12000000.000000007,7464511.243887502
8,8404999.999999998,7421270.104082215
4216,6917000.000000002,8779169.000859637
3023,15000000.00000001,9609820.201730035
1194,4399999.999999997,4280810.9480463145
333,5416000.000000001,5436718.980975301
1044,3875999.999999998,4393728.257727148
3742,23500000.00000002,8490033.188425673
1623,5960999.999999999,6390260.235188883
881,4146999.9999999967,5739151.505113125
3764,6999999.999999995,6060097.676535955
2404,14600000.00000001,9848118.103901269
4116,6499999.999999999,7231122.482827651
1260,7800000.000000004,7472230.56270215
132,7210999.999999994,6080425.915423379
167,9999999.999999996,11275447.916871749
3888,4000000.0000000005,6148118.058236428
248,8298998.999999994,10417365.797980102
1860,24999999.999999963,8231235.607516514
1188,3929000.000000001,4076107.246825782
3666,8400000.000000006,7257007.5854038065
534,8191999.999999999,7803463.532807263
2922,15000000.00000001,7192162.795719296
4958,8180999.999999999,7197549.537311867
2615,11000000.000000013,12314297.327268366
1074,6687000.0,7688588.414609601
1514,4300000.000000002,4429379.931094532
807,4209000.0,4054070.7366925487
4139,3799999.9999999995,7130439.2227206305
3936,3044999.9999999995,7201159.57239276
2131,27500000.000000015,6416137.512494301
4608,33900000.00000005,9253463.590693254
1732,2400000.000000001,7070932.818021062
3388,39999999.999999985,10952078.467502741
5197,9161999.999999994,7767504.116939179
351,11500000.000000019,11885173.947433041
1902,8422999.999999994,8415194.919740371
3793,4099999.999999998,7161273.723544463
1334,3420000.000000002,4781777.937465551
4589,12000000.000000007,7422560.450345743
655,22799999.00000003,19223850.08206378
3917,8400000.000000006,7199147.756233946
5189,3612999.9999999977,6835688.019577382
4638,13300000.000000011,11328818.107502485
2885,9500000.000000015,7596492.208823199
5020,5750000.000000005,9990505.889140366
2705,7432999.9999999935,7255022.019293107
2776,8949999.99999999,7984400.293260898
1779,5900000.000000006,7286534.454267756
79,14000000.00000001,14755213.698396465
969,4557000.000000004,4454218.792083507
2584,8954000.0,9034926.245843787
3754,3099999.9999999986,6835688.019577382
2321,6000000.0,6146851.691014642
381,3822000.000000002,4018914.93082507
2022,5199999.999999999,9957131.116066625
1961,5305000.000000002,11635169.74848834
4617,28199999.999999966,18539384.79085348
4981,5750000.000000005,9836515.201279955
2144,5699999.999999996,6146851.691014642
230,4312000.0,5929235.89612176
3455,7840000.0000000065,7886280.016059185
2098,5178999.999999998,8372883.506570446
4939,17100000.00000001,11633563.537810536
3406,8120000.000000004,6180977.841811791
23,7362999.999999995,7909445.845346249
2099,7779999.999999994,6398277.738250368
1983,4399999.999999997,6390260.235188883
742,7176999.999999996,7595324.144693256
5417,8545000.000000002,6835688.019577382
240,4955999.999999999,6199134.4126527365
168,9878999.999999985,9688222.610307794
4394,5856000.000000004,8958310.038006226
1121,6498999.000000002,9887340.667083597
2437,4399999.999999997,6394512.279148441
625,6192999.999999996,6115113.599572839
530,5804000.000000001,5066530.827238136
3362,7840000.0000000065,9816786.19400267
3065,15100000.000000026,10858346.385444405
1268,5100000.000000003,5942213.1471595215
1498,8699999.999999994,8205002.79749234
1220,3900000.000000001,4226412.613025007
2227,92100000.00000004,7482851.204535188
